Id,SalePrice
1461,1.3296862669727744e+16
1462,-1.940739896861187e+16
1463,-295084801068887.8
1464,864485919554512.2
1465,-1.34324689569254e+16
1466,1.1733381141707208e+16
1467,-1.2161041882263928e+16
1468,1.0499805413337384e+16
1469,-1.6437045509930024e+16
1470,6868123842086624.0
1471,-2.362983899037327e+16
1472,2.3446080553465644e+16
1473,2.07385298388275e+16
1474,4565194295926492.0
1475,8197823347611220.0
1476,-2.579053611403257e+16
1477,-2.390908652012132e+16
1478,-3.151826650654239e+16
1479,-3.667524846743737e+16
1480,-9.086632621684498e+16
1481,-3.2801560736640424e+16
1482,-1.615487224932476e+16
1483,-1.3932363114917672e+16
1484,-5905916141038936.0
1485,2.725547087292425e+16
1486,7922572627946424.0
1487,-2.7542955604822904e+16
1488,-2.6221872400417576e+16
1489,-9125396383264024.0
1490,-2.850276092887817e+16
1491,8633515992648456.0
1492,9243473229495776.0
1493,4.949014624863472e+16
1494,5.616444515864911e+16
1495,-2.312883628061889e+16
1496,-2.875014543912516e+16
1497,8228405553225496.0
1498,1.7459424280627656e+16
1499,1.9827960982684356e+16
1500,1.6922641145213028e+16
1501,9366768600284632.0
1502,2.0825919035918824e+16
1503,-3.437982867374079e+16
1504,-637430895668431.8
1505,-2.628749290739588e+16
1506,-3.971065677716547e+16
1507,-1.809553119268023e+16
1508,-9964714355615336.0
1509,1.2146837503820416e+16
1510,-1.3729193097806208e+16
1511,-1.4738862656450872e+16
1512,-2.8110214165117024e+16
1513,2.252410857372925e+16
1514,-4.0782440679253016e+16
1515,-8705407354563216.0
1516,9244015916808736.0
1517,-8201009389358352.0
1518,-2.663001108531388e+16
1519,-2.776188189433783e+16
1520,474254722240056.2
1521,-1.3903423217827024e+16
1522,-1.4240349845100192e+16
1523,8506656978325712.0
1524,5141967758695264.0
1525,-1654213799456191.8
1526,-1720203338692559.8
1527,2.027787445267475e+16
1528,1.8358240484940576e+16
1529,1.3388788711093296e+16
1530,-3264198356863552.0
1531,1.4174518279265952e+16
1532,370683472226428.2
1533,5.676058034629674e+16
1534,8712960035826392.0
1535,-4746036582415720.0
1536,-519441386844867.8
1537,1.5471883651945616e+16
1538,4095538534143616.0
1539,3.127287564713173e+16
1540,8504850828621348.0
1541,1.1276722451620112e+16
1542,-2999265017989828.0
1543,-6566328729011240.0
1544,1.0348592834494688e+16
1545,1.691913234824416e+16
1546,1.8951850981898496e+16
1547,1.7267637545098048e+16
1548,9192012848245520.0
1549,2.073417455780179e+16
1550,1631786713246280.2
1551,-1.036091471635152e+16
1552,6110716686038688.0
1553,1.0934188891340976e+16
1554,1.6255562789771296e+16
1555,-2.255310664076689e+16
1556,1.5015483992350168e+16
1557,-1.4641843123258028e+16
1558,1.6888133985678448e+16
1559,1.4036709924524704e+16
1560,3350214742809396.0
1561,-4.097255549054153e+16
1562,3.79609611842936e+16
1563,2521312712652160.0
1564,-2.1167410126205536e+16
1565,4.306508101405917e+16
1566,-2.445051534193383e+16
1567,1.6247124533946032e+16
1568,-9808562908070584.0
1569,4.731254569676278e+16
1570,4.217759990784445e+16
1571,1.1323776713423616e+16
1572,-1.2463916190174464e+16
1573,-2.9930054229921416e+16
1574,-1.0542594920302288e+16
1575,-2.702359128215905e+16
1576,-1456396773439015.8
1577,-9443258322158888.0
1578,1.5718233885087312e+16
1579,1776253444761976.2
1580,4497762883848752.0
1581,4.5451279311506776e+16
1582,3654534279898896.0
1583,-5.315450087334935e+16
1584,-784509185127599.8
1585,3832563333873432.0
1586,4.656218870188129e+16
1587,2.9263799469932816e+16
1588,-1.4211876360974616e+16
1589,1.2486640952163248e+16
1590,-2542171442072516.0
1591,2574579246401388.0
1592,-4714218037644160.0
1593,5937551061099872.0
1594,4.717046795715208e+16
1595,5762413387416800.0
1596,-8377544847627496.0
1597,-2502019494227240.0
1598,2.55019527779926e+16
1599,-2633836135732456.0
1600,-8333125727289304.0
1601,2.165508794813053e+16
1602,1.5998918959724704e+16
1603,1.1964397794505888e+16
1604,-3.394678011171716e+16
1605,-4745551415904436.0
1606,-1.4090276841295712e+16
1607,-4.2619788710950616e+16
1608,-1.491299041702964e+16
1609,-8944001412266344.0
1610,2.912681195136297e+16
1611,-2423227137565464.0
1612,-1.8739329846529656e+16
1613,-1.4839337969956936e+16
1614,-1947992762829351.8
1615,2.0485986145677196e+16
1616,2.148674391014664e+16
1617,1.981502355359464e+16
1618,4268341809646704.0
1619,4.745827518612585e+16
1620,-8727836699374344.0
1621,1.5371542131812248e+16
1622,4376661263272512.0
1623,-1.816919149071041e+16
1624,-1.1337311909318744e+16
1625,2904807435773264.0
1626,-2.371981318814867e+16
1627,-1394025796591559.8
1628,-4113614446460868.0
1629,2.765579270649551e+16
1630,-6.4971721649143976e+16
1631,-2.0091661563352296e+16
1632,-2.996849382172745e+16
1633,2.803967484789884e+16
1634,403384312130164.2
1635,1.0840291174799352e+16
1636,-7441125170678072.0
1637,-6921565521592568.0
1638,8833150565496984.0
1639,-2.049471024960064e+16
1640,-3975310936774432.0
1641,-9917882293322480.0
1642,862387973165880.2
1643,-1663676857223183.8
1644,1.981561517219631e+16
1645,-2.3504880215951176e+16
1646,-9549102434396560.0
1647,-1.0825095900688416e+16
1648,-7402144158781664.0
1649,-4027475553261372.0
1650,2799932772066160.0
1651,5563388871737552.0
1652,2.2888840434606508e+16
1653,4.3790051332110376e+16
1654,8096780488678344.0
1655,3.818814600885153e+16
1656,5275959753656020.0
1657,8017174757421272.0
1658,5901433356468568.0
1659,5150061064861840.0
1660,3447321478124912.0
1661,-4.190358555828857e+16
1662,-2.1063810737524024e+16
1663,-5.2500392420971064e+16
1664,-8.613654095760734e+16
1665,-3.261604512827564e+16
1666,-4.340754262115417e+16
1667,-2.901508185806079e+16
1668,-3.8520676770692024e+16
1669,-2.7972543854872504e+16
1670,-4.080879470263257e+16
1671,-4.088030301562628e+16
1672,-7.629878079927429e+16
1673,-2614896131954680.0
1674,-2.635225842349732e+16
1675,-2.022781974973532e+16
1676,-1.8125560691448732e+16
1677,-2.008681454903225e+16
1678,-7.910211602643218e+16
1679,-6.251115630633055e+16
1680,-4.387655798494999e+16
1681,-1.968811581598113e+16
1682,-3.8328279201847416e+16
1683,-1.7605611277750712e+16
1684,1.3279201117845528e+16
1685,1.2512562505362808e+16
1686,-9307071847376952.0
1687,2.9109147186682264e+16
1688,6938957161251080.0
1689,7933096548838104.0
1690,7128641077119576.0
1691,1.1809520593766776e+16
1692,3244110153623848.0
1693,3.545754045627305e+16
1694,6411922101589000.0
1695,2.913693415440335e+16
1696,-1.2150169385704984e+16
1697,2.913693415439619e+16
1698,-2.622696472110001e+16
1699,5.7246451505503256e+16
1700,-6792652641772856.0
1701,-1.0346484251311656e+16
1702,-3.0802095418287976e+16
1703,-2.705236738421207e+16
1704,-3.8432031893208296e+16
1705,-2.0524505515809496e+16
1706,-7.760585143615339e+16
1707,-1.901142230301583e+16
1708,-1.7469565049470408e+16
1709,-2.3274204121571816e+16
1710,-1.6191797785600776e+16
1711,1647520655649560.2
1712,-3.715091940345169e+16
1713,-3.6930832317197864e+16
1714,-4110521539782792.0
1715,7167112002715528.0
1716,-9125396383269512.0
1717,-5940593869176264.0
1718,-6404471818262328.0
1719,8506107922268664.0
1720,2.747804920649529e+16
1721,-4409127137138000.0
1722,-4409127137203576.0
1723,-9162726518465032.0
1724,-1.964630470152407e+16
1725,1389005105261752.2
1726,3.391144411446313e+16
1727,-1.4295153056944056e+16
1728,5.262134816552169e+16
1729,1.376423317471308e+16
1730,4.702308778323394e+16
1731,6.166479028087882e+16
1732,3175216933774592.0
1733,2015247706728128.2
1734,-3423821664251064.0
1735,1203177733567696.2
1736,4.425669479408042e+16
1737,-4.879275663926244e+16
1738,1.3428246739236152e+16
1739,-1.58794134276519e+16
1740,-3.2162557700868824e+16
1741,-1.120645377827748e+16
1742,9133637530127832.0
1743,1.1853764165120104e+16
1744,-2.8540602865324136e+16
1745,-3.348546106247409e+16
1746,2.9362787740050784e+16
1747,1.2266255899736192e+16
1748,4429667565074488.0
1749,-5369068984716168.0
1750,-1.446494699488984e+16
1751,3010266787567624.0
1752,3243450417700816.0
1753,-2.4997456346234144e+16
1754,-1.0464718345090448e+16
1755,-1.5168067487521528e+16
1756,1393981500240392.2
1757,4636550714853568.0
1758,-5232242753099812.0
1759,9240990332271216.0
1760,1.9777221843229984e+16
1761,-1.815595476142592e+16
1762,1.0552846500228928e+16
1763,-1.1641257757494336e+16
1764,1.8877922816592e+16
1765,-3.673855580758627e+16
1766,-2.724254517416275e+16
1767,-3.2608479780411616e+16
1768,-1.1788317984246528e+16
1769,-1.725235810073344e+16
1770,-2720961103106156.0
1771,2924837518041223.0
1772,1.5451925755254976e+16
1773,4.204016725277856e+16
1774,-3.8511381686104536e+16
1775,-4837193108441384.0
1776,1.608330936015968e+16
1777,6167532722621024.0
1778,-5938962618012556.0
1779,4.696547832092359e+16
1780,1.069137712643264e+16
1781,-1.0526707241950816e+16
1782,1.0193168028637904e+16
1783,1.5624213344222144e+16
1784,2.804513739304021e+16
1785,-1671221956609927.8
1786,-1.255886722473344e+16
1787,2.116764971051299e+16
1788,2.7373772496526864e+16
1789,1.3547425738295488e+16
1790,1.7606879290812928e+16
1791,-1.015880816483708e+16
1792,-1.8655364195163136e+16
1793,-1913169172020065.8
1794,-1253444196790599.8
1795,-7105611971810928.0
1796,3.954836363314089e+16
1797,6597679428633744.0
1798,-1098668916383631.8
1799,1.6299201105806336e+16
